Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
    bf16_combination_block_10__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 3.04e-04 6.81e-02 2.05e+03 7.04e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_21) 4.94e-06 6.39e-06  214.788 2.26e-04   0.0
    bf16_combination_block_9__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 3.06e-04 6.81e-02 2.11e+03 7.05e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_22) 5.20e-06 5.72e-06  249.509 2.60e-04   0.0
    bf16_combination_block_8__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 3.06e-04 6.81e-02 2.06e+03 7.04e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_23) 5.32e-06 6.17e-06  229.609 2.41e-04   0.0
    bf16_combination_block_7__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 3.06e-04 6.77e-02 2.04e+03 7.00e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_24) 4.83e-06 4.98e-06  227.257 2.37e-04   0.0
    bf16_combination_block_6__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 3.06e-04 6.83e-02 2.16e+03 7.08e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_25) 6.66e-06 6.50e-06  265.002 2.78e-04   0.0
    bf16_combination_block_5__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 3.10e-04 6.83e-02 2.12e+03 7.07e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_26) 5.54e-06 6.11e-06  228.565 2.40e-04   0.0
    bf16_combination_block_4__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 3.06e-04 6.83e-02 2.15e+03 7.08e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_27) 5.29e-06 5.67e-06  236.293 2.47e-04   0.0
    bf16_combination_block_3__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 3.05e-04 6.83e-02 2.07e+03 7.07e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_28) 5.09e-06 5.65e-06  223.284 2.34e-04   0.0
    bf16_combination_block_2__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 3.03e-04 6.66e-02 1.97e+03 6.88e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_29) 4.38e-06 5.83e-06  216.843 2.27e-04   0.0
    bf16_combination_block_1__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 3.05e-04 6.79e-02 2.07e+03 7.02e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_30) 4.94e-06 5.45e-06  244.218 2.55e-04   0.0
    bf16_combination_block_0__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 3.03e-04 6.43e-02 1.87e+03 6.65e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH21_OUTPUT_WIDTH6_31) 5.10e-06 5.71e-06  200.865 2.12e-04   0.0
    u_Accumulation_top (Accumulation_top_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_DATA_WIDTH8_COL_BLOCK_SIZE32_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256) 2.56e-02    6.527 1.51e+05    6.704   1.7
      bit_serial_accumulation_31__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_0) 4.35e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_30__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_1) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_29__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_2) 4.36e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_28__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_3) 4.40e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_27__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_4) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_26__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_5) 4.39e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_25__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_6) 4.35e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_24__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_7) 4.36e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_23__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_8) 4.38e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_22__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_9) 4.35e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_21__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_10) 4.36e-04 4.79e-02 1.67e+03 5.00e-02   0.0
      bit_serial_accumulation_20__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_11) 4.37e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_19__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_12) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_18__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_13) 4.35e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_17__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_14) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_16__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_15) 4.36e-04 4.79e-02 1.66e+03 5.00e-02   0.0
      bit_serial_accumulation_15__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_16) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_14__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_17) 4.36e-04 4.79e-02 1.66e+03 5.00e-02   0.0
      bit_serial_accumulation_13__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_18) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_12__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_19) 4.36e-04 4.79e-02 1.66e+03 5.00e-02   0.0
      bit_serial_accumulation_11__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_20) 4.37e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_10__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_21) 4.40e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_9__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_22) 4.36e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_8__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_23) 4.35e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_7__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_24) 4.36e-04 4.79e-02 1.66e+03 5.00e-02   0.0
      bit_serial_accumulation_6__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_25) 4.38e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      bit_serial_accumulation_5__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_26) 4.37e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_4__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_27) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_3__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_28) 4.36e-04 4.79e-02 1.66e+03 5.00e-02   0.0
      bit_serial_accumulation_2__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_29) 4.36e-04 4.79e-02 1.64e+03 5.00e-02   0.0
      bit_serial_accumulation_1__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_30) 4.36e-04 4.79e-02 1.66e+03 5.00e-02   0.0
      bit_serial_accumulation_0__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH12_BIT_SERIAL_ACC_WIDTH21_COMPUTE_CYCLE9_ROUND256_31) 4.38e-04 4.79e-02 1.63e+03 5.00e-02   0.0
      adder_tree_31__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_0) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_30__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_1) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_29__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_2) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_28__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_3) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_27__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_4) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_26__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_5) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_25__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_6) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_24__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_7) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_23__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_8) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_22__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_9) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_21__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_10) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_20__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_11) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_19__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_12) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_18__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_13) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_17__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_14) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_16__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_15) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_15__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_16) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_14__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_17) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_13__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_18) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_12__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_19) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_11__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_20) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_10__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_21) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_9__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_22) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_8__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_23) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_7__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_24) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_6__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_25) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_5__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_26) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_4__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_27) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_3__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_28) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_2__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_29) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_1__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_30) 3.62e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_0__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_31) 3.62e-04    0.156 3.07e+03    0.159   0.0
  V_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN128_MACRO_ROW2_BANK_COLUMN1024_BANK_ROW64_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH7_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW1_log2_MACRO_COLUMN7_PARALLEL_ROW32_MACRO_DATA_WIDTH8_MACROS_ADDR_WIDTH8) 9.82e-02   94.481 1.78e+06   96.357  24.5
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_DATA_WIDTH8_COL_BLOCK_SIZE32_MACRO_COLUMN128_MACRO_ROW2)    0.000 1.41e-03   26.130 1.43e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7) 1.15e-03    1.281 2.42e+04    1.307   0.3
    u_q_buf_mantissa (center_buf_DATA_WIDTH72_DEPTH128_log2_DEPTH7) 1.19e-02   11.522 2.15e+05   11.749   3.0
    q_cache_control_inst (q_cache_control_MACRO_ROW2_Q_BUF_ADDR_WIDTH7_MACRO_DATA_WIDTH8_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE32_log2_COL_BLOCK_SIZE5) 1.05e-04    0.136 1.61e+03    0.138   0.0
    genblk1_31__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_0) 2.73e-03    2.549 4.80e+04    2.600   0.7
    genblk1_30__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_1) 2.64e-03    2.549 4.80e+04    2.600   0.7
    genblk1_29__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_2) 2.67e-03    2.549 4.80e+04    2.600   0.7
    genblk1_28__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_3) 2.70e-03    2.549 4.80e+04    2.600   0.7
    genblk1_27__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_4) 2.64e-03    2.549 4.80e+04    2.600   0.7
    genblk1_26__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_5) 2.65e-03    2.549 4.80e+04    2.600   0.7
    genblk1_25__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_6) 2.65e-03    2.549 4.80e+04    2.600   0.7
    genblk1_24__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_7) 2.67e-03    2.549 4.80e+04    2.600   0.7
    genblk1_23__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_8) 2.67e-03    2.549 4.80e+04    2.600   0.7
    genblk1_22__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_9) 2.64e-03    2.549 4.80e+04    2.600   0.7
    genblk1_21__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_10) 2.65e-03    2.549 4.80e+04    2.600   0.7
    genblk1_20__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_11) 2.63e-03    2.549 4.80e+04    2.600   0.7
    genblk1_19__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_12) 2.65e-03    2.549 4.80e+04    2.600   0.7
    genblk1_18__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_13) 2.62e-03    2.549 4.80e+04    2.600   0.7
    genblk1_17__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_14) 2.70e-03    2.549 4.80e+04    2.600   0.7
    genblk1_16__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_15) 2.66e-03    2.549 4.80e+04    2.600   0.7
    genblk1_15__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_16) 2.66e-03    2.549 4.80e+04    2.600   0.7
    genblk1_14__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_17) 2.62e-03    2.549 4.80e+04    2.600   0.7
    genblk1_13__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_18) 2.68e-03    2.549 4.80e+04    2.600   0.7
    genblk1_12__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_19) 2.63e-03    2.549 4.80e+04    2.600   0.7
    genblk1_11__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_20) 2.67e-03    2.549 4.80e+04    2.600   0.7
    genblk1_10__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_21) 2.68e-03    2.549 4.80e+04    2.600   0.7
    genblk1_9__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_22) 2.67e-03    2.549 4.80e+04    2.600   0.7
    genblk1_8__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_23) 2.65e-03    2.549 4.80e+04    2.600   0.7
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_24) 2.68e-03    2.549 4.80e+04    2.600   0.7
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_25) 2.65e-03    2.549 4.80e+04    2.600   0.7
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_26) 2.70e-03    2.549 4.80e+04    2.600   0.7
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_27) 2.63e-03    2.549 4.80e+04    2.600   0.7
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_28) 2.71e-03    2.549 4.80e+04    2.600   0.7
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_29) 2.70e-03    2.549 4.80e+04    2.600   0.7
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_30) 2.66e-03    2.549 4.80e+04    2.600   0.7
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_31) 2.67e-03    2.549 4.80e+04    2.600   0.7
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH8_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_ROW2_MACRO_COLUMN128_COL_BLOCK_SIZE32_Q_BUF_ADDR_WIDTH7)    0.000 5.23e-03  344.624 5.58e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH256_BANK_NUM9_MACROS_ADDR_WIDTH8_MACRO_COLUMN128_MACRO_ROW2) 1.96e-04 1.13e-02  231.604 1.17e-02   0.0
  K_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN8_MACRO_ROW32_BANK_COLUMN64_BANK_ROW1024_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH3_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW5_log2_MACRO_COLUMN3_PARALLEL_ROW32_MACRO_DATA_WIDTH8_MACROS_ADDR_WIDTH8)    0.303   82.534 1.57e+06   84.404  21.5
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_DATA_WIDTH8_COL_BLOCK_SIZE32_MACRO_COLUMN8_MACRO_ROW32) 3.04e-06 1.42e-03   25.800 1.45e-03   0.0
