Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
      bit_serial_accumulation_21__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_10) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_20__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_11) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_19__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_12) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_18__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_13) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_17__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_14) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_16__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_15) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_15__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_16) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_14__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_17) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_13__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_18) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_12__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_19) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_11__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_20) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_10__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_21) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_9__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_22) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_8__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_23) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_7__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_24) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_6__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_25) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_5__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_26) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_4__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_27) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_3__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_28) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_2__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_29) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_1__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_30) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      bit_serial_accumulation_0__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH11_BIT_SERIAL_ACC_WIDTH20_COMPUTE_CYCLE9_ROUND512_31) 1.41e-04 4.74e-02 1.59e+03 4.91e-02   0.0
      adder_tree_31__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_0) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_30__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_1) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_29__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_2) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_28__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_3) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_27__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_4) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_26__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_5) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_25__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_6) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_24__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_7) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_23__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_8) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_22__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_9) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_21__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_10) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_20__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_11) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_19__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_12) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_18__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_13) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_17__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_14) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_16__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_15) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_15__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_16) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_14__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_17) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_13__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_18) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_12__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_19) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_11__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_20) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_10__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_21) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_9__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_22) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_8__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_23) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_7__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_24) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_6__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_25) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_5__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_26) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_4__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_27) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_3__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_28) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_2__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_29) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_1__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_30) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
      adder_tree_0__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH11_INPUT_NUM4_STAGES_PER_REG4_31) 6.07e-05 8.03e-02 1.46e+03 8.19e-02   0.0
  V_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN256_MACRO_ROW2_BANK_COLUMN1024_BANK_ROW64_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH8_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW1_log2_MACRO_COLUMN8_PARALLEL_ROW32_MACRO_DATA_WIDTH4_MACROS_ADDR_WIDTH9)    0.167  176.662 3.32e+06  180.152  32.4
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH9_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_DATA_WIDTH4_COL_BLOCK_SIZE32_MACRO_COLUMN256_MACRO_ROW2)    0.000 1.41e-03   26.130 1.43e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8) 2.02e-03    2.550 4.79e+04    2.600   0.5
    u_q_buf_mantissa (center_buf_DATA_WIDTH36_DEPTH256_log2_DEPTH8) 1.22e-02   11.472 2.14e+05   11.698   2.1
    q_cache_control_inst (q_cache_control_MACRO_ROW2_Q_BUF_ADDR_WIDTH8_MACRO_DATA_WIDTH4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE32_log2_COL_BLOCK_SIZE5) 9.60e-05 9.10e-02 1.18e+03 9.23e-02   0.0
    genblk1_31__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_0) 4.82e-03    5.087 9.56e+04    5.188   0.9
    genblk1_30__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_1) 4.67e-03    5.087 9.56e+04    5.187   0.9
    genblk1_29__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_2) 4.72e-03    5.087 9.56e+04    5.188   0.9
    genblk1_28__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_3) 4.71e-03    5.087 9.56e+04    5.188   0.9
    genblk1_27__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_4) 4.79e-03    5.087 9.56e+04    5.188   0.9
    genblk1_26__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_5) 4.72e-03    5.087 9.56e+04    5.188   0.9
    genblk1_25__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_6) 4.73e-03    5.087 9.56e+04    5.188   0.9
    genblk1_24__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_7) 4.79e-03    5.087 9.56e+04    5.188   0.9
    genblk1_23__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_8) 4.80e-03    5.087 9.56e+04    5.188   0.9
    genblk1_22__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_9) 4.74e-03    5.087 9.56e+04    5.188   0.9
    genblk1_21__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_10) 4.80e-03    5.087 9.56e+04    5.188   0.9
    genblk1_20__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_11) 4.81e-03    5.087 9.56e+04    5.188   0.9
    genblk1_19__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_12) 4.82e-03    5.087 9.56e+04    5.188   0.9
    genblk1_18__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_13) 4.87e-03    5.087 9.56e+04    5.188   0.9
    genblk1_17__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_14) 4.71e-03    5.087 9.56e+04    5.188   0.9
    genblk1_16__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_15) 4.76e-03    5.087 9.56e+04    5.188   0.9
    genblk1_15__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_16) 4.73e-03    5.087 9.56e+04    5.188   0.9
    genblk1_14__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_17) 4.88e-03    5.087 9.56e+04    5.188   0.9
    genblk1_13__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_18) 4.86e-03    5.087 9.56e+04    5.188   0.9
    genblk1_12__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_19) 4.83e-03    5.087 9.56e+04    5.188   0.9
    genblk1_11__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_20) 4.67e-03    5.087 9.56e+04    5.188   0.9
    genblk1_10__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_21) 4.67e-03    5.087 9.56e+04    5.188   0.9
    genblk1_9__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_22) 4.81e-03    5.087 9.56e+04    5.188   0.9
    genblk1_8__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_23) 4.81e-03    5.087 9.56e+04    5.188   0.9
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_24) 4.73e-03    5.087 9.56e+04    5.188   0.9
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_25) 4.76e-03    5.087 9.56e+04    5.188   0.9
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_26) 4.73e-03    5.087 9.56e+04    5.188   0.9
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_27) 4.71e-03    5.087 9.56e+04    5.188   0.9
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_28) 4.72e-03    5.087 9.56e+04    5.188   0.9
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_29) 4.86e-03    5.087 9.56e+04    5.188   0.9
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_30) 4.78e-03    5.087 9.56e+04    5.188   0.9
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_31) 4.75e-03    5.087 9.56e+04    5.188   0.9
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH4_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH9_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_ROW2_MACRO_COLUMN256_COL_BLOCK_SIZE32_Q_BUF_ADDR_WIDTH8)    0.000 5.23e-03  218.503 5.45e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH128_BANK_NUM9_MACROS_ADDR_WIDTH9_MACRO_COLUMN256_MACRO_ROW2) 2.53e-04 1.27e-02  262.879 1.32e-02   0.0
  K_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN16_MACRO_ROW32_BANK_COLUMN64_BANK_ROW1024_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH4_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW5_log2_MACRO_COLUMN4_PARALLEL_ROW32_MACRO_DATA_WIDTH4_MACROS_ADDR_WIDTH9)    0.579  163.503 3.09e+06  167.175  30.0
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH9_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_DATA_WIDTH4_COL_BLOCK_SIZE32_MACRO_COLUMN16_MACRO_ROW32) 2.46e-06 1.42e-03   25.693 1.44e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH16_log2_DEPTH4) 8.81e-04    0.168 3.67e+03    0.172   0.0
    u_q_buf_mantissa (center_buf_DATA_WIDTH36_DEPTH16_log2_DEPTH4) 5.05e-03    0.749 1.60e+04    0.770   0.1
    q_cache_control_inst (q_cache_control_MACRO_ROW32_Q_BUF_ADDR_WIDTH4_MACRO_DATA_WIDTH4_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE32_log2_COL_BLOCK_SIZE5) 3.09e-04 8.41e-02 1.01e+03 8.55e-02   0.0
    genblk1_31__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_32) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_30__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_33) 1.75e-02    5.085 9.60e+04    5.198   0.9
    genblk1_29__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_34) 1.78e-02    5.084 9.60e+04    5.198   0.9
    genblk1_28__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_35) 1.76e-02    5.084 9.60e+04    5.198   0.9
    genblk1_27__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_36) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_26__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_37) 1.77e-02    5.085 9.60e+04    5.199   0.9
    genblk1_25__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_38) 1.76e-02    5.085 9.60e+04    5.198   0.9
    genblk1_24__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_39) 1.76e-02    5.085 9.60e+04    5.198   0.9
    genblk1_23__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_40) 1.76e-02    5.085 9.60e+04    5.198   0.9
    genblk1_22__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_41) 1.78e-02    5.085 9.60e+04    5.199   0.9
    genblk1_21__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_42) 1.78e-02    5.085 9.60e+04    5.199   0.9
    genblk1_20__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_43) 1.78e-02    5.084 9.60e+04    5.198   0.9
    genblk1_19__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_44) 1.78e-02    5.085 9.60e+04    5.198   0.9
    genblk1_18__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_45) 1.80e-02    5.085 9.60e+04    5.199   0.9
    genblk1_17__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_46) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_16__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_47) 1.75e-02    5.085 9.60e+04    5.198   0.9
    genblk1_15__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_48) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_14__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_49) 1.75e-02    5.084 9.60e+04    5.198   0.9
    genblk1_13__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_50) 1.76e-02    5.085 9.60e+04    5.198   0.9
    genblk1_12__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_51) 1.78e-02    5.085 9.60e+04    5.198   0.9
    genblk1_11__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_52) 1.75e-02    5.084 9.60e+04    5.198   0.9
    genblk1_10__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_53) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_9__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_54) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_8__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_55) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_56) 1.78e-02    5.085 9.60e+04    5.199   0.9
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_57) 1.76e-02    5.085 9.60e+04    5.198   0.9
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_58) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_59) 1.79e-02    5.085 9.60e+04    5.199   0.9
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_60) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_61) 1.77e-02    5.085 9.60e+04    5.198   0.9
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_62) 1.75e-02    5.085 9.60e+04    5.198   0.9
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH512_log2_DEPTH9_63) 2.24e-02    5.084 9.60e+04    5.203   0.9
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH4_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH9_BANK_DATA_WIDTH128_BANK_NUM9_MACRO_ROW32_MACRO_COLUMN16_COL_BLOCK_SIZE32_Q_BUF_ADDR_WIDTH4) 4.20e-05 5.30e-03  219.252 5.56e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH128_BANK_NUM9_MACROS_ADDR_WIDTH9_MACRO_COLUMN16_MACRO_ROW32) 2.00e-03 1.30e-02  260.815 1.52e-02   0.0
  GEMV_shared_block1_inst (GEMV_shared_block1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_CMP_STAGES_PER_REG2_PARALLEL_ROW32_MACRO_DATA_WIDTH4) 4.80e-02    0.541 1.73e+04    0.606   0.1
    data_wr_exp_pre_align_31__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH4_CMP_STAGES_PER_REG2_0) 1.12e-03 1.47e-02  441.959 1.62e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH4_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_0) 1.21e-05 1.54e-03   24.126 1.58e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH4_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 1.06e-03 1.42e-03  240.291 2.72e-03   0.0
