Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_77) 4.75e-04 2.21e-02 2.64e+03 2.52e-02   0.0
    macro_column_accumulation_18__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 4.94e-04 4.84e-02 3.05e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_78) 4.71e-04 2.21e-02 2.56e+03 2.51e-02   0.0
    macro_column_accumulation_17__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 5.02e-04 4.84e-02 3.19e+03 5.21e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_79) 4.80e-04 2.21e-02 2.70e+03 2.53e-02   0.0
    macro_column_accumulation_16__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 4.98e-04 4.84e-02 3.12e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_80) 4.75e-04 2.21e-02 2.62e+03 2.52e-02   0.0
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 4.94e-04 4.84e-02 3.11e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_81) 4.72e-04 2.21e-02 2.62e+03 2.52e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 4.98e-04 4.84e-02 3.18e+03 5.21e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_82) 4.75e-04 2.21e-02 2.69e+03 2.53e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 4.94e-04 4.84e-02 3.06e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_83) 4.71e-04 2.21e-02 2.57e+03 2.51e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 4.98e-04 4.84e-02 3.13e+03 5.21e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_84) 4.75e-04 2.21e-02 2.64e+03 2.52e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 4.97e-04 4.84e-02 3.09e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_85) 4.74e-04 2.21e-02 2.59e+03 2.52e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 4.97e-04 4.84e-02 3.12e+03 5.21e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_86) 4.75e-04 2.21e-02 2.63e+03 2.52e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 4.97e-04 4.84e-02 3.09e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_87) 4.74e-04 2.21e-02 2.60e+03 2.52e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 2.13e-04 4.84e-02 2.97e+03 5.16e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_88) 1.90e-04 2.21e-02 2.48e+03 2.48e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 4.98e-04 4.84e-02 3.11e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_89) 4.75e-04 2.21e-02 2.62e+03 2.52e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 4.96e-04 4.84e-02 3.11e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_90) 4.73e-04 2.21e-02 2.61e+03 2.52e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 4.95e-04 4.84e-02 3.10e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_91) 4.72e-04 2.21e-02 2.61e+03 2.52e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 4.96e-04 4.84e-02 3.13e+03 5.21e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_92) 4.73e-04 2.21e-02 2.64e+03 2.52e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 4.96e-04 4.84e-02 3.07e+03 5.20e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_93) 4.73e-04 2.21e-02 2.58e+03 2.52e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 4.98e-04 4.84e-02 3.14e+03 5.21e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_94) 4.76e-04 2.21e-02 2.64e+03 2.52e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 5.01e-04 4.84e-02 3.19e+03 5.21e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_95) 4.79e-04 2.21e-02 2.70e+03 2.53e-02   0.0
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN4_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 8.50e-04 4.84e-02 3.16e+03 5.24e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_96) 1.98e-04 2.21e-02 2.67e+03 2.50e-02   0.0
  GEMV_shared_block2_inst (GEMV_shared_block2_BANK_DATA_WIDTH512_BANK_NUM9_MACRO_DATA_WIDTH16_ROUND128_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW32_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9) 7.82e-02   13.933 3.38e+05   14.349   9.8
    bf16_combination_block_31__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 3.95e-04 6.69e-02 2.15e+03 6.95e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_0) 1.04e-05 1.11e-05  231.546 2.53e-04   0.0
    bf16_combination_block_30__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 3.99e-04 6.83e-02 2.25e+03 7.10e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_1) 1.51e-05 1.30e-05  246.066 2.74e-04   0.0
    bf16_combination_block_29__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 3.95e-04 6.91e-02 2.21e+03 7.17e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_2) 1.36e-05 1.21e-05  243.879 2.70e-04   0.0
    bf16_combination_block_28__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 3.95e-04 6.93e-02 2.24e+03 7.20e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_3) 1.19e-05 1.58e-05  270.256 2.98e-04   0.0
    bf16_combination_block_27__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 3.96e-04 6.91e-02 2.24e+03 7.17e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_4) 1.06e-05 1.34e-05  267.280 2.91e-04   0.0
    bf16_combination_block_26__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 3.99e-04 6.96e-02 2.31e+03 7.23e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_5) 1.35e-05 1.41e-05  291.615 3.19e-04   0.0
    bf16_combination_block_25__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 4.00e-04 6.99e-02 2.29e+03 7.26e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_6) 1.33e-05 1.33e-05  285.127 3.12e-04   0.0
    bf16_combination_block_24__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 3.98e-04 6.93e-02 2.25e+03 7.20e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_7) 1.33e-05 1.34e-05  243.424 2.70e-04   0.0
    bf16_combination_block_23__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 3.96e-04 6.93e-02 2.23e+03 7.19e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_8) 1.22e-05 1.22e-05  229.083 2.54e-04   0.0
    bf16_combination_block_22__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 3.99e-04 6.84e-02 2.27e+03 7.10e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_9) 1.37e-05 1.32e-05  288.585 3.16e-04   0.0
    bf16_combination_block_21__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 3.96e-04 6.96e-02 2.24e+03 7.23e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_10) 1.47e-05 1.14e-05  237.162 2.63e-04   0.0
    bf16_combination_block_20__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 3.97e-04 6.86e-02 2.23e+03 7.12e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_11) 1.19e-05 1.20e-05  255.467 2.79e-04   0.0
    bf16_combination_block_19__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 3.96e-04 6.93e-02 2.27e+03 7.20e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_12) 1.05e-05 1.45e-05  271.732 2.97e-04   0.0
    bf16_combination_block_18__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 4.00e-04 6.91e-02 2.36e+03 7.19e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_13) 1.65e-05 1.74e-05  346.516 3.80e-04   0.0
    bf16_combination_block_17__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 3.96e-04 6.74e-02 2.21e+03 7.00e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_14) 1.45e-05 1.24e-05  265.718 2.93e-04   0.0
    bf16_combination_block_16__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 3.97e-04 6.96e-02 2.29e+03 7.23e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_15) 1.46e-05 1.30e-05  276.991 3.05e-04   0.0
    bf16_combination_block_15__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 3.98e-04 6.89e-02 2.23e+03 7.15e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_16) 1.95e-05 1.29e-05  269.821 3.02e-04   0.0
    bf16_combination_block_14__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 3.98e-04 6.84e-02 2.26e+03 7.10e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_17) 1.30e-05 1.30e-05  273.533 3.00e-04   0.0
    bf16_combination_block_13__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 4.00e-04 6.91e-02 2.30e+03 7.18e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_18) 1.69e-05 1.57e-05  301.612 3.34e-04   0.0
    bf16_combination_block_12__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 4.00e-04 6.96e-02 2.40e+03 7.24e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_19) 1.66e-05 1.61e-05  319.957 3.53e-04   0.0
    bf16_combination_block_11__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 3.94e-04 6.88e-02 2.22e+03 7.14e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_20) 1.29e-05 1.19e-05  256.512 2.81e-04   0.0
    bf16_combination_block_10__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 4.00e-04 6.93e-02 2.28e+03 7.20e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_21) 1.73e-05 1.44e-05  283.207 3.15e-04   0.0
    bf16_combination_block_9__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 4.00e-04 6.96e-02 2.28e+03 7.23e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_22) 1.49e-05 1.36e-05  248.343 2.77e-04   0.0
    bf16_combination_block_8__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 3.97e-04 6.69e-02 2.18e+03 6.95e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_23) 1.27e-05 1.19e-05  271.240 2.96e-04   0.0
    bf16_combination_block_7__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 3.99e-04 6.91e-02 2.24e+03 7.18e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_24) 1.72e-05 1.23e-05  259.482 2.89e-04   0.0
    bf16_combination_block_6__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 3.98e-04 6.98e-02 2.29e+03 7.25e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_25) 1.26e-05 1.29e-05  289.656 3.15e-04   0.0
    bf16_combination_block_5__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 3.95e-04 6.93e-02 2.20e+03 7.19e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_26) 1.11e-05 1.13e-05  223.232 2.46e-04   0.0
    bf16_combination_block_4__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 3.97e-04 6.76e-02 2.17e+03 7.01e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_27) 1.06e-05 1.25e-05  256.076 2.79e-04   0.0
    bf16_combination_block_3__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 3.96e-04 6.86e-02 2.25e+03 7.13e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_28) 1.19e-05 1.18e-05  240.333 2.64e-04   0.0
    bf16_combination_block_2__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 3.94e-04 6.93e-02 2.21e+03 7.19e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_29) 1.21e-05 1.13e-05  221.437 2.45e-04   0.0
    bf16_combination_block_1__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 4.00e-04 6.94e-02 2.28e+03 7.21e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_30) 1.51e-05 1.21e-05  262.063 2.89e-04   0.0
    bf16_combination_block_0__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 3.99e-04 6.94e-02 2.28e+03 7.20e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH22_OUTPUT_WIDTH6_31) 1.57e-05 1.57e-05  300.808 3.32e-04   0.0
    u_Accumulation_top (Accumulation_top_BANK_DATA_WIDTH512_BANK_NUM9_MACRO_DATA_WIDTH16_COL_BLOCK_SIZE32_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128) 6.57e-02   11.727 2.65e+05   12.058   8.3
      bit_serial_accumulation_31__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_0) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_30__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_1) 8.15e-04 4.87e-02 1.72e+03 5.12e-02   0.0
      bit_serial_accumulation_29__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_2) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_28__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_3) 8.06e-04 4.87e-02 1.72e+03 5.12e-02   0.0
      bit_serial_accumulation_27__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_4) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_26__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_5) 1.45e-03 4.87e-02 1.72e+03 5.18e-02   0.0
